Stand,PWR,SPD,RNG,STA,PRC,DEV,Story,Image
Atum,D,C,D,B,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/5/50/latest/20211009222133/Atum_Infobox_Anime.png
Anubis,B,B,E,A,E,C,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/6/64/latest/20220916183812/Anubis_Infobox_Anime.png
Bastet,E,E,B,A,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/d/dd/latest/20211010231924/Bastet_Infobox_Anime.png
Cream,B,B,D,C,C,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/7/7f/latest/20220916193130/Cream_Infobox_Anime.png/600px-Cream_Infobox_Anime.png
Death Thirteen,C,C,E,B,D,B,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/b/be/latest/20221008023351/Death_Thirteen_Infobox_Anime.png
Geb,C,B,A,B,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/2/26/latest/20220922192352/Geb_Infobox_Anime.png/600px-Geb_Infobox_Anime.png
High Priestess,C,B,A,A,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/1/1f/latest/20220920014856/High_Priestess_Infobox_Anime.png/600px-High_Priestess_Infobox_Anime.png
Horus,B,B,D,C,E,C,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/5/59/latest/20191015214708/Horus_Infobox_Manga.png
Judgement,B,B,C,B,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/c/ca/latest/20191015213107/Judgement_Infobox_Manga.png/600px-Judgement_Infobox_Manga.png
Khnum,E,E,E,A,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/a/a1/latest/20191015220100/Khnum_Infobox_Manga.png
Osiris,E,D,D,C,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/a/ae/latest/20221008021422/Osiris_Infobox_Anime.png
Sethan,D,D,E,C,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/4/44/latest/20211010231516/Sethan_Infobox_Anime.png
Tenore Sax,E,E,D,A,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/6/66/latest/20191222010350/Tenore_Sax_Infobox_Anime.png/600px-Tenore_Sax_Infobox_Anime.png
Tohth,E,E,E,A,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/0/09/latest/20211010231309/Tohth_Infobox_Anime.png/600px-Tohth_Infobox_Anime.png
Dark Blue Moon,C,C,C,B,C,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/f/fc/latest/20191015214306/Dark_Blue_Moon_Infobox_Manga.png/600px-Dark_Blue_Moon_Infobox_Manga.png
Emperor,B,B,B,C,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/c/cf/latest/20191015213202/Emperor_Infobox_Manga.png/600px-Emperor_Infobox_Manga.png
Ebony Devil,D,D,A,B,D,B,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/7/77/latest/20220920020932/Ebony_Devil_Infobox_Anime.png/600px-Ebony_Devil_Infobox_Anime.png
Empress,C,E,A,A,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/5/59/latest/20210607101545/Empress_Infobox_Manga.png
Hanged Man,C,A,A,B,D,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/1/1f/latest/20220917022046/Hanged_Man_Infobox_Anime.png/600px-Hanged_Man_Infobox_Anime.png
Hermit Purple,D,C,D,A,D,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/c/c1/latest/20191015212906/Hermit_Purple_SC_Infobox_Manga.png
Hierophant Green,C,B,A,B,C,D,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/thumb/3/3e/latest/20210616200106/Hierophant_Green_Infobox_Anime.png/600px-Hierophant_Green_Infobox_Anime.png
Justice,D,E,A,A,E,E,Part 3: Stardust Crusaders,https://static.jojowiki.com/images/e/e9/latest/20221008022907/Justice_Infobox_Anime.png
